steady_timestamp,sequence,battery,flags,TMS-ch1
532248929,3139,-2,0,32169.0000000000
532288884,3140,-2,0,63420.0000000000
532324120,3141,-2,0,94671.0000000000
532358730,3142,-2,0,125922.0000000000
532406654,3143,-2,0,157173.0000000000
532415007,3144,-2,0,188424.0000000000
532456214,3145,-2,0,219675.0000000000
532496292,3146,-2,0,250926.0000000000
532502501,3147,-2,0,282177.0000000000
532551334,3148,-2,0,313428.0000000000
532585201,3149,-2,0,344679.0000000000
532596363,3150,-2,0,375930.0000000000
532632455,3151,-2,0,407181.0000000000
532669942,3152,-2,0,438432.0000000000
532713839,3153,-2,0,469683.0000000000
532723933,3154,-2,0,500934.0000000000
532768881,3155,-2,0,532185.0000000000
532777591,3156,-2,0,563436.0000000000
532820057,3157,-2,0,594687.0000000000
532851375,3158,-2,0,625938.0000000000
532875084,3159,-2,0,657189.0000000000
532915026,3160,-2,0,688440.0000000000
532944015,3161,-2,0,719691.0000000000
532985025,3162,-2,0,750942.0000000000
533032652,3163,-2,0,782193.0000000000
533039956,3164,-2,0,813444.0000000000
533076579,3165,-2,0,844695.0000000000
533124233,3166,-2,0,875946.0000000000
533149220,3167,-2,0,907197.0000000000
533154991,3168,-2,0,938448.0000000000
533195035,3169,-2,0,969699.0000000000
533237635,3170,5,0,1000950.0000000000
533277672,3171,5,0,1032201.0000000000
533286637,3172,5,0,1063452.0000000000
533324891,3173,5,0,1094703.0000000000
533356238,3174,5,0,1125954.0000000000
533392689,3175,5,0,1157205.0000000000
533428972,3176,5,0,1188456.0000000000
533435191,3177,5,0,1219707.0000000000
533475058,3178,5,0,1250958.0000000000
533562615,3179,5,0,1282209.0000000000
533570311,3180,5,0,1313460.0000000000
533573858,3181,5,0,1344711.0000000000
533615220,3182,5,0,1375962.0000000000
533653787,3183,5,0,1407213.0000000000
533657540,3184,5,0,1438464.0000000000
533715094,3185,5,0,1469715.0000000000
533724970,3186,5,0,1500966.0000000000
533762821,3187,5,0,1532217.0000000000
533826349,3188,5,0,1563468.0000000000
533832635,3189,5,0,1594719.0000000000
533848683,3190,5,0,1625970.0000000000
533891571,3191,5,0,1657221.0000000000
533946401,3192,5,0,1688472.0000000000
533951631,3193,5,0,1719723.0000000000
533986373,3194,5,0,1750974.0000000000
534028931,3195,5,0,1782225.0000000000
534037578,3196,5,0,1813476.0000000000
534073881,3197,5,0,1844727.0000000000
534101340,3198,5,0,1875978.0000000000
534132522,3199,5,0,1907229.0000000000
534180069,3200,5,0,1938480.0000000000
534210278,3201,5,0,1969731.0000000000
534223941,3202,5,0,2000982.0000000000
534258679,3203,5,0,2032233.0000000000
534298910,3204,5,0,2063484.0000000000
534341387,3205,5,0,2094735.0000000000
534348886,3206,5,0,2125986.0000000000
534386442,3207,5,0,2157237.0000000000
534442623,3208,5,0,2188488.0000000000
534448843,3209,5,0,2219739.0000000000
534489978,3210,5,0,2250990.0000000000
534496315,3211,5,0,2282241.0000000000
534546273,3212,5,0,2313492.0000000000
534588857,3213,5,0,2344743.0000000000
534597936,3214,5,0,2375994.0000000000
534653923,3215,5,0,2407245.0000000000
534661224,3216,5,0,2438496.0000000000
534700662,3217,5,0,2469747.0000000000
534737546,3218,5,0,2500998.0000000000
534772830,3219,5,0,2532249.0000000000
534777634,3220,5,0,2563500.0000000000
534871743,3221,5,0,2594751.0000000000
534880086,3222,5,0,2626002.0000000000
534887629,3223,5,0,2657253.0000000000
534939132,3224,5,0,2688504.0000000000
534945144,3225,5,0,2719755.0000000000
534980122,3226,5,0,2751006.0000000000
535021517,3227,5,0,2782257.0000000000
535062719,3228,5,0,2813508.0000000000
535069986,3229,5,0,2844759.0000000000
535105157,3230,5,0,2876010.0000000000
535138737,3231,5,0,2907261.0000000000
535173732,3232,5,0,2938512.0000000000
535212595,3233,5,0,2969763.0000000000
535221310,3234,5,0,3001014.0000000000
535260214,3235,5,0,3032265.0000000000
535294997,3236,5,0,3063516.0000000000
535330034,3237,5,0,3094767.0000000000
535370412,3238,5,0,3126018.0000000000
535390110,3239,5,0,3157269.0000000000
535425107,3240,5,0,3188520.0000000000
535467549,3241,5,0,3219771.0000000000
535473809,3242,5,0,3251022.0000000000
535512569,3243,5,0,3282273.0000000000
535541176,3244,5,0,3313524.0000000000
535576332,3245,5,0,3344775.0000000000
535625079,3246,5,0,3376026.0000000000
535652675,3247,5,0,3407277.0000000000
535662516,3248,5,0,3438528.0000000000
535703639,3249,5,0,3469779.0000000000
535712671,3250,5,0,3501030.0000000000
535749062,3251,5,0,3532281.0000000000
535788879,3252,5,0,3563532.0000000000
535829989,3253,5,0,3594783.0000000000
535857586,3254,5,0,3626034.0000000000
535892573,3255,5,0,3657285.0000000000
535931447,3256,5,0,3688536.0000000000
535961079,3257,5,0,3719787.0000000000
535966255,3258,5,0,3751038.0000000000
536009934,3259,5,0,3782289.0000000000
536047597,3260,5,0,3813540.0000000000
536128020,3261,5,0,3844791.0000000000
536153812,3262,5,0,3876042.0000000000
536161230,3263,5,0,3907293.0000000000
536170120,3264,5,0,3938544.0000000000
536212693,3265,5,0,3969795.0000000000
536223742,3266,5,0,4001046.0000000000
536258580,3267,5,0,4032297.0000000000
536315110,3268,5,0,4063548.0000000000
536321353,3269,5,0,4094799.0000000000
536359987,3270,5,0,4126050.0000000000
536371362,3271,5,0,4157301.0000000000
536405037,3272,5,0,4188552.0000000000
536445199,3273,5,0,4219803.0000000000
536479157,3274,5,0,4251054.0000000000
536511362,3275,5,0,4282305.0000000000
536548954,3276,5,0,4313556.0000000000
536590324,3277,5,0,4344807.0000000000
536603713,3278,5,0,4376058.0000000000
536635030,3279,5,0,4407309.0000000000
536707675,3280,5,0,4438560.0000000000
536716281,3281,5,0,4469811.0000000000
536725115,3282,5,0,4501062.0000000000
536763718,3283,5,0,4532313.0000000000
536798635,3284,5,0,4563564.0000000000
536817628,3285,5,0,4594815.0000000000
536856393,3286,5,0,4626066.0000000000
536881260,3287,5,0,4657317.0000000000
536940118,3288,5,0,4688568.0000000000
536945211,3289,5,0,4719819.0000000000
536978877,3290,5,0,4751070.0000000000
537044955,3291,5,0,4782321.0000000000
537051383,3292,5,0,4813572.0000000000
537090323,3293,5,0,4844823.0000000000
537098927,3294,5,0,4876074.0000000000
537151249,3295,5,0,4907325.0000000000
537157534,3296,5,0,4938576.0000000000
537196255,3297,5,0,4969827.0000000000
537230037,3298,4,0,5001078.0000000000
537270458,3299,4,0,5032329.0000000000
537302563,3300,4,0,5063580.0000000000
537308773,3301,4,0,5094831.0000000000
537397589,3302,4,0,5126082.0000000000
537406380,3303,4,0,5157333.0000000000
537417644,3304,4,0,5188584.0000000000
537467590,3305,4,0,5219835.0000000000
537472840,3306,4,0,5251086.0000000000
537508842,3307,4,0,5282337.0000000000
537546205,3308,4,0,5313588.0000000000
537585079,3309,4,0,5344839.0000000000
537596409,3310,4,0,5376090.0000000000
537632620,3311,4,0,5407341.0000000000
537695352,3312,4,0,5438592.0000000000
537700034,3313,4,0,5469843.0000000000
537743701,3314,4,0,5501094.0000000000
537750039,3315,4,0,5532345.0000000000
537787757,3316,4,0,5563596.0000000000
537825037,3317,4,0,5594847.0000000000
537855436,3318,4,0,5626098.0000000000
537887899,3319,4,0,5657349.0000000000
537930113,3320,4,0,5688600.0000000000
537939977,3321,4,0,5719851.0000000000
537974997,3322,4,0,5751102.0000000000
538037645,3323,4,0,5782353.0000000000
538046388,3324,4,0,5813604.0000000000
538116485,3325,4,0,5844855.0000000000
538120051,3326,4,0,5876106.0000000000
538125117,3327,4,0,5907357.0000000000
538162848,3328,4,0,5938608.0000000000
538220160,3329,4,0,5969859.0000000000
538231356,3330,4,0,6001110.0000000000
538270404,3331,4,0,6032361.0000000000
538308435,3332,4,0,6063612.0000000000
538330276,3333,4,0,6094863.0000000000
538366473,3334,4,0,6126114.0000000000
538371193,3335,4,0,6157365.0000000000
538408789,3336,4,0,6188616.0000000000
538451387,3337,4,0,6219867.0000000000
538478904,3338,4,0,6251118.0000000000
538513887,3339,4,0,6282369.0000000000
538554091,3340,4,0,6313620.0000000000
538581524,3341,4,0,6344871.0000000000
538626143,3342,4,0,6376122.0000000000
538672454,3343,4,0,6407373.0000000000
538677509,3344,4,0,6438624.0000000000
538720452,3345,4,0,6469875.0000000000
538723977,3346,4,0,6501126.0000000000
538762650,3347,4,0,6532377.0000000000
538791425,3348,4,0,6563628.0000000000
538856425,3349,4,0,6594879.0000000000
538865097,3350,4,0,6626130.0000000000
538904249,3351,4,0,6657381.0000000000
538910046,3352,4,0,6688632.0000000000
538958724,3353,4,0,6719883.0000000000
538968921,3354,4,0,6751134.0000000000
539012675,3355,4,0,6782385.0000000000
539060171,3356,4,0,6813636.0000000000
539070132,3357,4,0,6844887.0000000000
539103843,3358,4,0,6876138.0000000000
539150121,3359,4,0,6907389.0000000000
539152727,3360,4,0,6938640.0000000000
539192587,3361,4,0,6969891.0000000000
539225240,3362,4,0,7001142.0000000000
539282690,3363,4,0,7032393.0000000000
539291292,3364,4,0,7063644.0000000000
539355057,3365,4,0,7094895.0000000000
539363794,3366,4,0,7126146.0000000000
539372783,3367,4,0,7157397.0000000000
539435030,3368,4,0,7188648.0000000000
539442520,3369,4,0,7219899.0000000000
539481255,3370,4,0,7251150.0000000000
539517694,3371,4,0,7282401.0000000000
539553885,3372,4,0,7313652.0000000000
539556356,3373,4,0,7344903.0000000000
539594997,3374,4,0,7376154.0000000000
539665188,3375,4,0,7407405.0000000000
539678766,3376,4,0,7438656.0000000000
539683854,3377,4,0,7469907.0000000000
539722456,3378,4,0,7501158.0000000000
539761501,3379,4,0,7532409.0000000000
539785201,3380,4,0,7563660.0000000000
539826241,3381,4,0,7594911.0000000000
539853954,3382,4,0,7626162.0000000000
539957775,3383,4,0,7657413.0000000000
539972727,3384,4,0,7688664.0000000000
539978872,3385,4,0,7719915.0000000000
539981397,3386,4,0,7751166.0000000000
540023090,3387,4,0,7782417.0000000000
540032640,3388,4,0,7813668.0000000000
540071225,3389,4,0,7844919.0000000000
540132519,3390,4,0,7876170.0000000000
540139974,3391,4,0,7907421.0000000000
540182535,3392,4,0,7938672.0000000000
540193925,3393,4,0,7969923.0000000000
540263906,3394,4,0,8001174.0000000000
540267902,3395,4,0,8032425.0000000000
540316256,3396,4,0,8063676.0000000000
540325182,3397,4,0,8094927.0000000000
540361411,3398,4,0,8126178.0000000000
540390021,3399,4,0,8157429.0000000000
540425080,3400,4,0,8188680.0000000000
540436444,3401,4,0,8219931.0000000000
540501249,3402,4,0,8251182.0000000000
540507471,3403,4,0,8282433.0000000000
540537513,3404,4,0,8313684.0000000000
540582878,3405,4,0,8344935.0000000000
540618861,3406,4,0,8376186.0000000000
540627568,3407,4,0,8407437.0000000000
540667489,3408,4,0,8438688.0000000000
540711241,3409,4,0,8469939.0000000000
540743046,3410,4,0,8501190.0000000000
540758731,3411,4,0,8532441.0000000000
540793880,3412,4,0,8563692.0000000000
540828895,3413,4,0,8594943.0000000000
540871791,3414,4,0,8626194.0000000000
540881251,3415,4,0,8657445.0000000000
540917621,3416,4,0,8688696.0000000000
540953900,3417,4,0,8719947.0000000000
540994102,3418,4,0,8751198.0000000000
541003777,3419,4,0,8782449.0000000000
541061613,3420,4,0,8813700.0000000000
541070091,3421,4,0,8844951.0000000000
541105131,3422,4,0,8876202.0000000000
541143917,3423,4,0,8907453.0000000000
541152484,3424,4,0,8938704.0000000000
541233898,3425,4,0,8969955.0000000000
541275176,3426,4,0,9001206.0000000000
541284161,3427,4,0,9032457.0000000000
541291260,3428,4,0,9063708.0000000000
541334273,3429,4,0,9094959.0000000000
541347655,3430,4,0,9126210.0000000000
541387638,3431,4,0,9157461.0000000000
541432570,3432,4,0,9188712.0000000000
541467809,3433,4,0,9219963.0000000000
541477697,3434,4,0,9251214.0000000000
541513836,3435,4,0,9282465.0000000000
541546530,3436,4,0,9313716.0000000000
541585220,3437,4,0,9344967.0000000000
541592496,3438,4,0,9376218.0000000000
541650170,3439,4,0,9407469.0000000000
541662478,3440,4,0,9438720.0000000000
541699049,3441,4,0,9469971.0000000000
541735048,3442,4,0,9501222.0000000000
541783049,3443,4,0,9532473.0000000000
541791590,3444,4,0,9563724.0000000000
541846550,3445,4,0,9594975.0000000000
541858975,3446,4,0,9626226.0000000000
